Tipo 1,Tipo 2,Tipo 3,Patogeno
58,45,33,57
58,45,33,57
58,45,33,57
58,45,33,57
58,46,33,56
58,46,33,56
58,46,33,56
58,46,33,56
58,46,33,56
57,46,33,57
57,46,33,57
57,46,33,57
57,46,33,57
57,46,33,57
57,46,33,57
58,46,33,56
58,47,33,55
58,47,33,55
58,47,33,55
58,47,33,55
58,47,33,55
58,47,33,55
59,47,33,54
59,47,33,54
59,47,33,54
59,47,33,54
59,47,33,54
59,47,33,54
59,47,33,54
59,47,33,54
60,47,33,53
60,47,33,53
60,47,33,53
60,47,33,53
60,47,33,53
60,47,33,53
60,47,33,53
60,47,33,53
60,47,33,53
60,47,33,53
60,47,33,53
60,47,33,53
62,48,33,50
64,48,33,48
63,49,34,47
64,49,34,46
65,48,34,46
66,47,33,47
67,48,33,45
67,48,34,44
67,49,34,43
66,49,34,44
66,50,34,43
66,50,33,44
65,50,34,44
64,50,35,44
63,51,35,44
63,51,35,44
63,51,34,45
64,50,35,44
65,49,35,44
64,49,35,45
65,49,35,44
63,48,36,46
62,49,36,46
62,49,36,46
62,49,35,47
64,49,35,45
64,50,35,44
65,50,35,43
65,51,36,41
66,51,36,40
67,52,36,38
67,53,36,37
66,54,36,37
67,54,36,36
67,54,36,36
66,55,37,35
66,55,37,35
65,56,37,35
66,56,36,35
66,55,36,36
66,55,36,36
64,55,36,38
62,57,36,38
64,57,38,34
64,57,38,34
66,57,37,33
65,58,37,33
65,57,38,33
65,57,38,33
65,57,38,33
65,56,38,34
65,56,38,34
65,56,37,35
65,56,37,35
64,56,37,36
64,56,36,37
64,57,36,36
64,57,37,35
63,58,37,35
63,58,37,35
63,58,37,35
63,58,37,35
64,58,37,34
64,59,37,33
64,58,37,34
64,60,38,31
64,60,39,30
63,62,41,27
63,62,40,28
63,62,40,28
63,63,40,27
63,64,42,24
63,64,42,24
62,64,42,25
61,65,41,26
63,65,40,25
63,67,40,23
63,67,40,23
63,67,40,23
63,67,40,23
64,67,40,22
64,68,40,21
64,68,40,21
64,69,40,20
65,69,40,19
66,69,40,18
65,69,40,19
66,69,40,18
66,69,39,19
66,68,39,20
67,68,38,20
67,68,38,20
67,68,38,20
67,69,38,19
66,69,38,20
67,69,38,19
67,68,38,20
65,68,38,22
66,68,37,22
64,68,37,24
64,68,37,24
64,69,37,23
64,69,37,23
65,69,37,22
65,70,37,21
66,70,37,20
67,70,37,19
67,70,37,19
66,70,37,20
66,70,37,20
67,70,37,19
68,70,37,18
68,70,37,18
68,70,37,18
68,70,37,18
68,70,37,18
68,70,37,18
68,70,37,18
68,70,37,18
68,70,37,18
67,70,37,19
68,70,39,16
68,70,39,16
68,70,39,16
70,70,37,16
69,70,37,17
70,70,37,16
70,71,36,16
71,71,36,15
71,71,36,15
71,71,36,15
71,71,36,15
72,71,36,14
72,71,36,14
72,71,36,14
73,71,36,13
72,72,36,13
72,72,37,12
72,72,37,12
72,72,37,12
72,71,37,13
72,71,37,13
73,71,36,13
73,71,36,13
73,71,36,13
73,71,36,13
73,71,36,13
72,71,36,14
72,71,36,14
74,71,36,12
74,71,36,12
73,72,36,12
73,72,36,12
73,72,36,12
73,72,36,12
73,72,36,12
73,72,36,12
73,72,36,12
73,73,35,12
72,74,35,12
71,75,35,12
70,74,35,14
70,74,35,14
70,74,35,14
70,74,35,14
68,75,36,14
67,75,36,15
67,76,37,13
67,76,37,13
67,76,37,13
67,76,37,13
67,76,37,13
67,76,37,13
67,76,37,13
67,76,37,13
67,76,37,13
67,77,37,12
67,77,37,12
67,77,37,12
67,77,37,12
66,77,37,13
65,77,37,14
65,77,37,14
65,76,37,15
65,77,37,14
66,77,36,14
65,78,35,15
66,78,34,15
66,78,34,15
66,78,34,15
66,78,34,15
65,79,34,15
65,79,34,15
66,78,34,15
67,78,34,14
67,78,34,14
66,78,34,15
66,78,34,15
66,78,34,15
66,78,33,16
66,77,33,17
66,77,33,17
65,77,33,18
64,78,33,18
64,78,33,18
64,79,33,17
64,79,33,17
64,79,33,17
64,79,33,17
64,79,33,17
64,79,34,16
64,79,34,16
64,79,34,16
64,79,33,17
64,79,33,17
63,78,33,19
63,77,33,20
63,78,33,19
63,78,33,19
64,78,33,18
64,78,33,18
64,78,33,18
65,79,32,17
66,79,31,17
66,79,31,17
66,79,31,17
66,79,31,17
66,79,31,17
66,79,31,17
66,79,31,17
64,80,31,18
64,81,31,17
64,81,31,17
63,81,31,18
63,82,31,17
63,82,32,16
62,83,32,16
62,83,32,16
63,82,31,17
63,83,31,16
63,83,31,16
63,83,31,16
64,83,30,16
64,83,30,16
64,84,30,15
66,84,29,14
66,84,29,14
66,84,29,14
66,84,29,14
66,84,29,14
68,84,29,12
68,84,29,12
69,84,29,11
69,84,29,11
69,84,29,11
69,84,29,11
69,84,29,11
69,84,29,11
69,84,29,11
69,85,29,10
68,85,29,11
69,85,29,10
69,84,29,11
69,84,29,11
69,84,29,11
69,84,29,11
69,84,29,11
69,84,29,11
69,84,30,10
68,84,30,11
69,84,30,10
69,84,30,10
69,84,30,10
69,84,30,10
69,84,30,10
69,85,30,9
69,85,30,9
69,85,30,9
69,85,30,9
69,85,30,9
67,87,30,9
66,87,30,10
66,87,30,10
66,87,30,10
65,88,30,10
65,88,30,10
64,89,30,10
63,90,30,10
63,90,30,10
62,90,30,11
62,90,30,11
62,90,30,11
62,90,30,11
61,90,30,12
61,90,30,12
61,90,30,12
61,90,30,12
60,90,30,13
60,90,30,13
60,90,31,12
60,90,31,12
60,90,31,12
60,90,31,12
60,90,31,12
61,90,31,11
61,90,31,11
61,90,31,11
61,90,31,11
61,90,31,11
60,92,31,10
61,92,30,10
60,92,30,11
60,92,30,11
60,92,30,11
60,92,31,10
59,93,31,10
59,93,31,10
59,93,31,10
59,93,31,10
59,93,31,10
60,93,31,9
60,93,31,9
60,93,31,9
60,93,31,9
60,93,31,9
61,93,30,9
61,93,30,9
61,93,30,9
61,93,30,9
61,93,30,9
61,93,30,9
61,93,30,9
62,93,30,8
61,93,30,9
61,93,30,9
60,93,30,10
60,93,30,10
60,93,30,10
60,94,30,9
60,94,30,9
60,94,30,9
60,94,30,9
60,94,30,9
60,94,30,9
60,95,29,9
60,95,29,9
60,95,29,9
60,95,29,9
60,95,29,9
60,95,30,8
60,95,30,8
60,95,30,8
60,95,30,8
60,95,30,8
59,97,30,7
58,98,30,7
57,98,31,7
57,98,31,7
57,98,31,7
57,98,31,7
57,98,31,7
58,99,31,5
58,99,31,5
58,99,31,5
58,99,31,5
58,99,31,5
58,100,31,4
58,100,31,4
57,101,31,4
57,101,31,4
57,101,31,4
57,101,31,4
57,101,31,4
55,103,31,4
54,104,31,4
54,104,31,4
54,104,31,4
54,104,31,4
53,105,31,4
54,105,31,3
54,105,31,3
54,106,31,2
54,106,31,2
53,107,31,2
53,107,31,2
53,107,31,2
53,107,31,2
53,107,31,2
53,107,31,2
53,107,31,2
53,107,31,2
53,108,31,1
53,108,31,1
53,108,31,1
53,108,31,1
53,108,31,1
53,108,31,1
53,108,31,1
53,108,31,1
53,108,31,1
53,108,31,1
53,108,31,1
53,108,31,1
53,108,31,1
53,108,31,1
53,108,31,1
53,108,31,1
53,108,31,1
53,108,31,1
53,108,31,1
53,108,31,1
53,108,31,1
53,108,31,1
53,108,31,1
53,108,31,1
53,108,31,1
53,108,31,1
54,108,30,1
54,108,30,1
54,108,30,1
54,108,30,1
54,108,30,1
54,108,30,1
54,108,30,1
54,108,30,1
54,108,30,1
54,108,30,1
55,108,30,0
55,108,30,0
55,108,30,0
55,108,30,0
54,109,30,0
54,109,30,0
54,109,30,0
54,109,30,0
54,109,30,0
54,109,30,0
54,109,30,0
54,109,30,0
54,109,30,0
